,kode,prodi,status,jenjang,dosenTetap,mahasiswa,link
35,54131 ,Ilmu Ternak ,Aktif ,S2 ,7 ,44 ,http://forlap.dikti.go.id/prodi/detail/NkM3RUZBQUMtMTNFNC00ODA3LTk3ODItNDA2Mzc2NTRBMDg4/0
36,74102 ,Kenotariatan ,Aktif ,S2 ,6 ,290 ,http://forlap.dikti.go.id/prodi/detail/MEQxRDMxMDktQUMzMC00RTk3LUFGRDctMDhGOTIyMTQwRUY5/0
37,13151 ,Kesehatan Lingkungan ,Aktif ,S2 ,4 ,16 ,http://forlap.dikti.go.id/prodi/detail/MDQ2QTFEQzgtMzE5NS00RUU0LTlEQTYtQ0E2MTQ2OTJFQzU4/0
38,47102 ,Kimia ,Aktif ,S2 ,0 ,0 ,http://forlap.dikti.go.id/prodi/detail/RjhCOUU1NzYtMkZDNi00NjAyLTkyN0ItODk5MjBBNjEzNTlG/0
39,14101 ,Magister Keperawatan ,Aktif ,S2 ,6 ,75 ,http://forlap.dikti.go.id/prodi/detail/OUIyMDA2QkItMTAzNS00ODgwLTk0NTYtQzI5ODRCQ0ZGRkQ3/0
40,61101 ,Manajemen ,Aktif ,S2 ,13 ,6 ,http://forlap.dikti.go.id/prodi/detail/OEREOUE5NTUtNkY2Qi00N0RCLTg5NEMtRTU4MjU2RjhFN0NE/0
41,54142 ,Manajemen Sumber Daya Pantai ,Aktif ,S2 ,7 ,11 ,http://forlap.dikti.go.id/prodi/detail/ODBFRTJFOTAtQkQyRC00MjYzLTg4MDMtMUY4MkQ1RUI5MjQ2/0
42,44101 ,Matematika ,Aktif ,S2 ,0 ,13 ,http://forlap.dikti.go.id/prodi/detail/MDBBMTBDNEUtNDMwMC00MDg0LTgxNzQtOTMyNzcxRTM2RTI3/0
43,95103 ,Pembangunan Wilayah Dan Kota ,Aktif ,S2 ,9 ,64 ,http://forlap.dikti.go.id/prodi/detail/N0U5NENFN0MtOTNBMi00MUQ4LTg5NkEtMkUwOEIxNzQ0NTFD/0
44,13131 ,Promosi Kesehatan ,Aktif ,S2 ,5 ,1 ,http://forlap.dikti.go.id/prodi/detail/OTRDNUVEMDMtNzFGMi00RDA0LTkzRUUtM0M1MDc1OTZFQzg0/0
45,57101 ,Sistem Informasi ,Aktif ,S2 ,8 ,111 ,http://forlap.dikti.go.id/prodi/detail/OTIyNTE5NTUtMDBGQS00QkYzLUE5ODgtNjk2MjZFMUIwMTBB/0
46,26101 ,Teknik Dan Manajemen Industri ,Aktif ,S2 ,0 ,0 ,http://forlap.dikti.go.id/prodi/detail/NTA0N0U5RUMtNDQ1RS00RUJBLUIxNjYtNjEyMzE3Q0Q1RUI5/0
47,20101 ,Teknik Elektro ,Aktif ,S2 ,0 ,15 ,http://forlap.dikti.go.id/prodi/detail/OEMwMEJCN0UtQkFFNC00MUM0LUE2NjEtMDAwODgxRjAwRjYy/0
48,24101 ,Teknik Kimia ,Aktif ,S2 ,7 ,40 ,http://forlap.dikti.go.id/prodi/detail/NDI0OTYxNTctMkIyOC00M0JELTgzNjAtRURGRUM0RjVFQTE2/0
49,21101 ,Teknik Mesin ,Aktif ,S2 ,6 ,4 ,http://forlap.dikti.go.id/prodi/detail/NzQxRDJDNTUtOTJCQi00NUJBLTk2ODktNTIxOTk0MTRCMTA2/0
50,22101 ,Teknik Sipil ,Aktif ,S2 ,6 ,1 ,http://forlap.dikti.go.id/prodi/detail/NTRCQUNCMDQtQjk0Ri00MURFLUFGNDgtOTM3QzkyMzU3QkQx/0
51,13701 ,Gizi Klinik ,Aktif ,Sp-1 ,6 ,25 ,http://forlap.dikti.go.id/prodi/detail/RUMxMTk2RTYtMDlGOS00NzczLTk3OEUtODBEQ0U1RDQzMjUw/0
52,11706 ,Ilmu Anestesi ,Aktif ,Sp-1 ,6 ,74 ,http://forlap.dikti.go.id/prodi/detail/RjU5MkVBMEUtMEVGMC00QzA4LUI2NUItNkRFQTU4RkMwM0JD/0
53,11707 ,Ilmu Bedah ,Aktif ,Sp-1 ,9 ,87 ,http://forlap.dikti.go.id/prodi/detail/RTRGRDNBOEItQjJBRS00NzQxLUExNDMtQzVGRUNBQ0IzMjhF/0
54,11708 ,Ilmu Kebidanan Dan Penyakit Kandungan ,Aktif ,Sp-1 ,8 ,62 ,http://forlap.dikti.go.id/prodi/detail/RkU2QTA4ODctRThCQS00M0JELUIzM0QtNjI1ODRENUM5REYx/0
55,11710 ,Ilmu Kedokteran Forensik ,Aktif ,Sp-1 ,5 ,11 ,http://forlap.dikti.go.id/prodi/detail/ODVGRTFBREQtN0RDMy00QjgwLTg0QjItMjBBN0M0NzJFODgw/0
56,11711 ,Ilmu Kesehatan Anak ,Aktif ,Sp-1 ,7 ,69 ,http://forlap.dikti.go.id/prodi/detail/RUY5NjUxNUMtRDQ4Ni00RTQzLTg4NDctQTFGQzAxMkJEODRG/0
57,11718 ,Ilmu Patologi Anatomi ,Aktif ,Sp-1 ,5 ,12 ,http://forlap.dikti.go.id/prodi/detail/QUUyRDU2MzctOTM4MC00Q0JDLTgwRTgtQkRGRTAyOUExQjFB/0
58,11719 ,Ilmu Patologi Klinik ,Aktif ,Sp-1 ,5 ,46 ,http://forlap.dikti.go.id/prodi/detail/Mzg0RjhBQkYtMEZDNS00MzNBLTkwMTEtMTAzOTE0QjA4N0U0/0
59,11702 ,Ilmu Penyakit Dalam ,Aktif ,Sp-1 ,4 ,78 ,http://forlap.dikti.go.id/prodi/detail/RDUxRDlDMjYtODM5Ni00RUJBLTkzQUQtQkM2NjNBMUREMzZC/0
60,11715 ,Ilmu Penyakit Jantung Dan Pembuluh Darah ,Aktif ,Sp-1 ,7 ,38 ,http://forlap.dikti.go.id/prodi/detail/NzcyOTdDMDYtMEQwMS00MzIxLUFFNjItQ0MzRkRDRUEzN0I2/0
61,11704 ,Ilmu Penyakit Kulit Dan Kelamin ,Aktif ,Sp-1 ,6 ,3 ,http://forlap.dikti.go.id/prodi/detail/QjkzQzRCQjYtRDIxOC00MzZBLThERjEtNkJEMEZGRTVERjI5/0
62,11701 ,Ilmu Penyakit Mata ,Aktif ,Sp-1 ,5 ,6 ,http://forlap.dikti.go.id/prodi/detail/RkU1RUNCRDctRDJGQS00RDU3LUExNzktMTREMEVFM0FCQjg3/0
63,11703 ,Ilmu Penyakit Syaraf ,Aktif ,Sp-1 ,6 ,56 ,http://forlap.dikti.go.id/prodi/detail/MTk4N0JFRjgtMjk1MS00OUFELTgyMUItQUMwOTUxNzU4RTU1/0
64,11705 ,Ilmu Penyakit Tht ,Aktif ,Sp-1 ,5 ,35 ,http://forlap.dikti.go.id/prodi/detail/MEU0REVCNjMtN0Q0RS00OTBBLUJERkYtNzEzMkM5NzQwNkU1/0
65,11725 ,Mikrobiologi Klinik ,Aktif ,Sp-1 ,0 ,13 ,http://forlap.dikti.go.id/prodi/detail/OTZFNDJEQTMtQjYyQy00NkJDLTkyOTgtNUU5NUEwMDQ5RDQ1/0
66,11724 ,Psikiatri ,Aktif ,Sp-1 ,6 ,25 ,http://forlap.dikti.go.id/prodi/detail/Q0IwODU3RTQtMTQ5Qi00RkU5LUI0QTctQTUwNUUyM0E2NTUw/0
67,11723 ,Radiologi ,Aktif ,Sp-1 ,5 ,59 ,http://forlap.dikti.go.id/prodi/detail/Q0QzMDhFODgtQTZCMS00QzJELUJFNTQtOTI0QUE1MDQyODM1/0
68,11721 ,Rehabilitasi Medik ,Aktif ,Sp-1 ,7 ,45 ,http://forlap.dikti.go.id/prodi/detail/RjlFNjA2RUItQzU2MC00MEE4LUIzMUItNTYxQzk1Mjg4REFD/0
69,63211 ,Administrasi Bisnis ,Aktif ,S1 ,9 ,648 ,http://forlap.dikti.go.id/prodi/detail/OUUyRTgzNUEtRUE0Qi00NTBFLUE5RTAtNEVENkUxOTA0MTQz/0
70,63201 ,Administrasi Publik ,Aktif ,S1 ,18 ,590 ,http://forlap.dikti.go.id/prodi/detail/MTM2N0RDNzYtQzAzQy00N0JDLTlBMTgtNzVDNUJENTY1RTFD/0
71,54201 ,Agribisnis ,Aktif ,S1 ,14 ,238 ,http://forlap.dikti.go.id/prodi/detail/RjVBMTNDQTMtRDM1QS00Q0MyLUFGQ0ItMEU3QTg3NzNBOEM4/0
72,54211 ,Agroekoteknologi ,Aktif ,S1 ,14 ,245 ,http://forlap.dikti.go.id/prodi/detail/RTcxQjE3QjctODM2NC00OEJBLUJGQTYtNTdEMDZGMTlBRjA2/0
73,62201 ,Akuntansi ,Aktif ,S1 ,15 ,988 ,http://forlap.dikti.go.id/prodi/detail/MTY3OTY2NDktOTk4Ny00MTAzLTk5NkUtRjU1NDdGN0VFQkIz/0
74,82201 ,Antropologi Sosial ,Aktif ,S1 ,5 ,128 ,http://forlap.dikti.go.id/prodi/detail/NzAwRUEyREUtNjQyMS00MUM0LUE2MUEtODFFNkJBRTQ5RkI4/0
75,23201 ,Arsitektur ,Aktif ,S1 ,21 ,679 ,http://forlap.dikti.go.id/prodi/detail/NTREQjYzMEEtMkE4OC00NDFBLTk1NTQtRkY1NTAyNjVEMDY2/0
76,46201 ,Biologi ,Aktif ,S1 ,39 ,487 ,http://forlap.dikti.go.id/prodi/detail/MkZDQTZGMDQtNDM4OS00NjUwLUJCQ0QtMUEyREE2MkI5M0NF/0
77,54243 ,Budidaya Perairan ,Aktif ,S1 ,24 ,463 ,http://forlap.dikti.go.id/prodi/detail/MjEyRkE3N0UtMDg4NS00MzVGLTgzNDMtOUYzRTM0MDFEN0VF/0
78,60202 ,Ekonomi Islam ,Aktif ,S1 ,7 ,181 ,http://forlap.dikti.go.id/prodi/detail/MjBGOTBEMjctOUM2Qy00MEZDLTgyRTEtMkVDNDI4NUIyQzdC/0
79,60201 ,Ekonomi Pembangunan ,Aktif ,S1 ,19 ,621 ,http://forlap.dikti.go.id/prodi/detail/QzU1MkQwRkEtRkY4Mi00ODRGLTlFMjUtNjQ3NzkyMzQ1NUQx/0
80,48201 ,Farmasi ,Aktif ,S1 ,0 ,0 ,http://forlap.dikti.go.id/prodi/detail/MEFGMUVGOEEtMjVBMS00NjI1LTlCMTgtOENEOTVBNzI4NUU0/0
81,45201 ,Fisika ,Aktif ,S1 ,20 ,471 ,http://forlap.dikti.go.id/prodi/detail/QkJERkRCRTEtOUE3Ni00QkM0LUExMEUtNDBEMTE4OTc3QjQy/0
82,64201 ,Hubungan Internasional ,Aktif ,S1 ,7 ,462 ,http://forlap.dikti.go.id/prodi/detail/OTQxMTlERjQtOEM1Mi00RTQ4LUJGMDgtOUE5REU1MDBBQTE5/0
83,13211 ,Ilmu Gizi ,Aktif ,S1 ,23 ,523 ,http://forlap.dikti.go.id/prodi/detail/NjU2NDA5MTQtNTczMS00OERELTg4NTAtNzk2NEZFNjU2NUY1/0
84,74201 ,Ilmu Hukum ,Aktif ,S1 ,93 ,2.808 ,http://forlap.dikti.go.id/prodi/detail/RTdEREJFMTMtOUI1NS00QTUxLUJGRTYtMDUwMTMxRDJEN0Iw/0
85,54241 ,Ilmu Kelautan ,Aktif ,S1 ,29 ,540 ,http://forlap.dikti.go.id/prodi/detail/OUUxQTY0MDQtRUJDRi00ODhCLTlFQkItMjc0NzFFQjEyNEE5/0
86,14201 ,Ilmu Keperawatan ,Aktif ,S1 ,31 ,45 ,http://forlap.dikti.go.id/prodi/detail/NEMxRUFBQjktNUE0My00NkJCLUIyQkQtNTU2REJDNDZFMUU2/0
87,70201 ,Ilmu Komunikasi ,Aktif ,S1 ,9 ,606 ,http://forlap.dikti.go.id/prodi/detail/Nzg5Mzk3MUEtMjQ4Qy00MEYwLTk0MDItNDgwN0YxNzBDMTRG/0
88,65201 ,Ilmu Pemerintahan ,Aktif ,S1 ,9 ,605 ,http://forlap.dikti.go.id/prodi/detail/M0E2Mjk5MDAtQkUyQi00MDdCLTk0OUItQjAzQ0Q2MjEwRjdC/0
89,71201 ,Ilmu Perpustakaan ,Aktif ,S1 ,11 ,674 ,http://forlap.dikti.go.id/prodi/detail/ODc5RTFGRjAtMUQzNi00REVDLUE3QjYtRDMwQTlFNUUxQjND/0
90,80201 ,Ilmu Sejarah ,Aktif ,S1 ,8 ,377 ,http://forlap.dikti.go.id/prodi/detail/Q0JDODBCNTMtMTgyNi00MDg0LThDMEItNEVERkI5REVBNEU0/0
91,11201 ,Kedokteran ,Aktif ,S1 ,55 ,1 ,http://forlap.dikti.go.id/prodi/detail/NkRGRjVGNjctM0EwRi00OTRGLThGMDgtRDNDOEQ2MkRGRjA4/0
92,12201 ,Kedokteran Gigi ,Aktif ,S1 ,1 ,0 ,http://forlap.dikti.go.id/prodi/detail/MUY0QUIxMDQtRUJEOS00QUJCLUE5QUYtQTNDMjFFNUFDMDU1/0
93,13201 ,Kesehatan Masyarakat ,Aktif ,S1 ,50 ,1.777 ,http://forlap.dikti.go.id/prodi/detail/OTQ3MUY0NTMtMzNGNi00ODE4LTk3MjYtQjAwNjc0NkU0RDg0/0
94,47201 ,Kimia ,Aktif ,S1 ,35 ,531 ,http://forlap.dikti.go.id/prodi/detail/QTlDM0U2RTEtNEFDNy00OEE0LThGQzktMjM4NTBGNDI0NDBF/0
95,61201 ,Manajemen ,Aktif ,S1 ,28 ,1.102 ,http://forlap.dikti.go.id/prodi/detail/ODQ0MkNGQUEtREZCNC00RUJBLUE3NzItMkQwQjJFQ0FCMTk0/0
96,54242 ,Manajemen Sumber Daya Perairan ,Aktif ,S1 ,15 ,380 ,http://forlap.dikti.go.id/prodi/detail/NTM0QzNDRTMtM0YwMi00OTQ0LThDQkYtQjg1QTMxNEU2NEJD/0
97,44201 ,Matematika ,Aktif ,S1 ,21 ,444 ,http://forlap.dikti.go.id/prodi/detail/MzVERTc5QTctQzU2OS00OURCLTg0QkMtQzE5MzUyRDQwQzFE/0
98,38201 ,Oseanografi ,Aktif ,S1 ,25 ,461 ,http://forlap.dikti.go.id/prodi/detail/M0JCMjI3M0MtNzREMC00REI1LTg1RjUtQTlERDMxNzhGRTg4/0
99,54246 ,Pemanfaatan Sumber Daya Perikanan ,Aktif ,S1 ,19 ,428 ,http://forlap.dikti.go.id/prodi/detail/NkRBOEZDNUYtMzlBNC00Mjg3LTkyQjgtQTAxQzMxNTZDRUNE/0
100,35201 ,Perencanaan Wilayah Dan Kota ,Aktif ,S1 ,30 ,639 ,http://forlap.dikti.go.id/prodi/detail/REMxMzU4MzgtNzUyOS00M0ZGLUFBNUQtNzIxMUIwNDIyMUFG/0
101,54231 ,Peternakan ,Aktif ,S1 ,50 ,1.224 ,http://forlap.dikti.go.id/prodi/detail/RjYyMEY2NDUtMUEyOC00NDU4LUFEMzQtNjdEOTBFMEMyRUMw/0
102,73201 ,Psikologi ,Aktif ,S1 ,39 ,986 ,http://forlap.dikti.go.id/prodi/detail/MDQxODVDNDgtQ0Q2Ni00RkVELTgwNzktOEMyOUI5OEI4RDVC/0
103,79201 ,Sastra Indonesia ,Aktif ,S1 ,12 ,595 ,http://forlap.dikti.go.id/prodi/detail/MTcxNDI1RkYtMzIxNC00NTEyLTk3MDUtQjYzQTQyQUY3RjlC/0
104,79202 ,Sastra Inggris ,Aktif ,S1 ,12 ,465 ,http://forlap.dikti.go.id/prodi/detail/OTQ1RTQ5REMtOEQ4MC00NzlFLUIyNjktQ0YyMkFGN0VCMUE4/0
105,79204 ,Sastra Jepang ,Aktif ,S1 ,8 ,545 ,http://forlap.dikti.go.id/prodi/detail/MUZGMDhGQkYtOURCRi00OEVFLUFEQTctQTQyRTU5N0RBMEMx/0
106,56201 ,Sistem Komputer ,Aktif ,S1 ,10 ,506 ,http://forlap.dikti.go.id/prodi/detail/RjkxNzU5QjMtQjFCRi00MDU3LTg5RTgtMDUwN0ZFRDQxNzVG/0
107,49201 ,Statistika ,Aktif ,S1 ,18 ,362 ,http://forlap.dikti.go.id/prodi/detail/OURFRDJFNzktQzREMC00MDFFLUEyQUYtRUNEOUM0NDYwOTlC/0
108,20201 ,Teknik Elektro ,Aktif ,S1 ,33 ,750 ,http://forlap.dikti.go.id/prodi/detail/REFGNjVCMkMtRThDRC00N0ExLTk5OTMtQ0VFMTgwQjFCNEFC/0
109,29201 ,Teknik Geodesi ,Aktif ,S1 ,12 ,475 ,http://forlap.dikti.go.id/prodi/detail/NzNBREZCRkItNTJGNy00QjE0LUFFNUEtRDJDNjA0NjRBQkZD/0
110,34201 ,Teknik Geologi ,Aktif ,S1 ,11 ,467 ,http://forlap.dikti.go.id/prodi/detail/RUE5M0VDNDMtNDczOC00QkI3LUI4MEQtNTQ5Mzk5Q0EyNjA3/0
111,26201 ,Teknik Industri ,Aktif ,S1 ,22 ,605 ,http://forlap.dikti.go.id/prodi/detail/Q0VGRERDNUQtOEExQS00NzQ1LTg4MzAtNjk5MzkwMDE5Qzkw/0
112,55201 ,Teknik Informatika ,Aktif ,S1 ,20 ,616 ,http://forlap.dikti.go.id/prodi/detail/NjE1N0JBQTEtODE4Ny00Mjg4LUFERkYtMkREOTk1QTdDRkIw/0
113,24201 ,Teknik Kimia ,Aktif ,S1 ,28 ,880 ,http://forlap.dikti.go.id/prodi/detail/QzMzNEQ2QzMtNjRDRC00Rjc0LUFCMEQtMjYxQzU5MkZGMDk4/0
114,25201 ,Teknik Lingkungan ,Aktif ,S1 ,22 ,578 ,http://forlap.dikti.go.id/prodi/detail/M0EwQjk0N0EtQjkzNC00MjBGLUFFMkQtOTJFMDA0QjAzMDRB/0
115,21201 ,Teknik Mesin ,Aktif ,S1 ,29 ,12 ,http://forlap.dikti.go.id/prodi/detail/RjFBQ0JCNTYtRjkzMy00RTMxLUEwRjMtRjI0RjExN0E2MjNB/0
116,36201 ,Teknik Perkapalan ,Aktif ,S1 ,15 ,595 ,http://forlap.dikti.go.id/prodi/detail/MUExMjU3QzgtRjYyNy00Rjg2LUFCQ0YtOTRGOEUzRTI4NjRE/0
117,22201 ,Teknik Sipil ,Aktif ,S1 ,43 ,103 ,http://forlap.dikti.go.id/prodi/detail/NDM3NDhDNkEtQTYwQy00NEVBLUFBOUYtMDE2NTQ5QzA4NzdG/0
118,54244 ,Teknologi Hasil Perikanan ,Aktif ,S1 ,19 ,433 ,http://forlap.dikti.go.id/prodi/detail/NzA2QzlGMDMtRURGRS00QUZDLUJFOUQtN0E4QzAzQUFBNzY5/0
119,41221 ,Teknologi Pangan ,Aktif ,S1 ,14 ,300 ,http://forlap.dikti.go.id/prodi/detail/MUJDMTZDRTYtNTkzRC00QkFDLUJBMkQtQTczNDM2QkExRDJD/0
120,62901 ,Profesi Akuntansi ,Aktif ,Profesi ,3 ,26 ,http://forlap.dikti.go.id/prodi/detail/QkRGNDEzOTEtMkFGOC00QzEwLUJFN0ItREQ3NjBDOEY5QzBF/0
121,11901 ,Profesi Dokter ,Aktif ,Profesi ,23 ,431 ,http://forlap.dikti.go.id/prodi/detail/OUUwNzIxNzktNUVCRi00ODdFLTlGMjMtN0YzN0Q0MzNBMTI5/0
122,14901 ,Profesi Ners ,Aktif ,Profesi ,6 ,90 ,http://forlap.dikti.go.id/prodi/detail/NEZDRDhFQUQtQ0RGNi00RjUyLUEzOTctQjQyMTVEQjU2NzJD/0
123,63411 ,Administrasi Perkantoran ,Aktif ,D3 ,6 ,214 ,http://forlap.dikti.go.id/prodi/detail/QjYxQTkzNjctRUYzRS00RTdFLTgyMzQtOUM1MTFFRUUyRTBE/0
124,63413 ,Akuntansi ,Aktif ,D3 ,5 ,571 ,http://forlap.dikti.go.id/prodi/detail/NTY3QTg5REUtQTQ0My00NDI3LUJBRjMtRjIyODNDNDExNDc1/0
125,23401 ,Arsitektur ,Aktif ,D3 ,5 ,198 ,http://forlap.dikti.go.id/prodi/detail/REU3NEE4QTMtMTMzNS00RDFBLUFCMUEtMTdEQTI0QTg3MkFE/0
126,79402 ,Bahasa Inggris ,Aktif ,D3 ,6 ,125 ,http://forlap.dikti.go.id/prodi/detail/MzI1OTM5MkEtMzQyRC00OUYyLUJGQTEtNkFFQTgxOEI2RkM2/0
127,79404 ,Bahasa Jepang ,Aktif ,D3 ,4 ,93 ,http://forlap.dikti.go.id/prodi/detail/MEJERDA2NDUtQjcwMS00MTM5LUJBQ0QtNjU2RjMxOEQxOTlC/0
